SET country:﻿AF Afghanistan
SET country:AL Albania
SET country:DZ Algeria
SET country:AD Andorra
SET country:AO Angola
SET country:AI Anguilla
SET country:AQ Antarctica
SET country:AR Argentina
SET country:AM Armenia
SET country:AW Aruba
SET country:AU Australia
SET country:AT Austria
SET country:AZ Azerbaijan
SET country:BH Bahrain
SET country:BS Bahamas
SET country:BD Bangladesh
SET country:BB Barbados
SET country:BY Belarus
SET country:BE Belgium
SET country:BZ Belize
SET country:BJ Benin
SET country:BM Bermuda
SET country:BT Bhutan
SET country:BW Botswana
SET country:BR Brazil
SET country:BG Bulgaria
SET country:BI Burundi
SET country:KH Cambodia
SET country:CM Cameroon
SET country:CA Canada
SET country:TD Chad
SET country:CL Chile
SET country:CN China
SET country:CO Colombia
SET country:KM Comoros
SET country:CG Congo
SET country:HR Croatia
SET country:CU Cuba
SET country:CY Cyprus
SET country:DK Denmark
SET country:DJ Djibouti
SET country:DM Dominica
SET country:EC Ecuador
SET country:EG Egypt
SET country:ER Eritrea
SET country:EE Estonia
SET country:ET Ethiopia
SET country:FJ Fiji
SET country:FI Finland
SET country:FR France
SET country:GA Gabon
SET country:GM Gambia
SET country:GE Georgia
SET country:DE Germany
SET country:GH Ghana
SET country:GI Gibraltar
SET country:GR Greece
SET country:GL Greenland
SET country:GD Grenada
SET country:GP Guadeloupe
SET country:GU Guam
SET country:GT Guatemala
SET country:GG Guernsey
SET country:GN Guinea
SET country:GY Guyana
SET country:HT Haiti
SET country:HN Honduras
SET country:HU Hungary
SET country:IS Iceland
SET country:IN India
SET country:ID Indonesia
SET country:IQ Iraq
SET country:IE Ireland
SET country:IL Israel
SET country:IT Italy
SET country:JM Jamaica
SET country:JP Japan
SET country:JE Jersey
SET country:JO Jordan
SET country:KZ Kazakhstan
SET country:KE Kenya
SET country:KI Kiribati
SET country:KW Kuwait
SET country:KG Kyrgyzstan
SET country:LV Latvia
SET country:LB Lebanon
SET country:LS Lesotho
SET country:LR Liberia
SET country:LY Libya
SET country:LI Liechtenstein
SET country:LT Lithuania
SET country:LU Luxembourg
SET country:MO Macao
SET country:MG Madagascar
SET country:MW Malawi
SET country:MY Malaysia
SET country:MV Maldives
SET country:ML Mali
SET country:MT Malta
SET country:MQ Martinique
SET country:MR Mauritania
SET country:MU Mauritius
SET country:YT Mayotte
SET country:MX Mexico
SET country:MC Monaco
SET country:MN Mongolia
SET country:ME Montenegro
SET country:MS Montserrat
SET country:MA Morocco
SET country:MZ Mozambique
SET country:MM Myanmar
SET country:NA Namibia
SET country:NR Nauru
SET country:NP Nepal
SET country:NL Netherlands
SET country:NI Nicaragua
SET country:NE Niger
SET country:NG Nigeria
SET country:NU Niue
SET country:NO Norway
SET country:OM Oman
SET country:PK Pakistan
SET country:PW Palau
SET country:PA Panama
SET country:PY Paraguay
SET country:PE Peru
SET country:PH Philippines
SET country:PN Pitcairn
SET country:PL Poland
SET country:PT Portugal
SET country:QA Qatar
SET country:RO Romania
SET country:RW Rwanda
SET country:WS Samoa
SET country:SN Senegal
SET country:RS Serbia
SET country:SC Seychelles
SET country:SG Singapore
SET country:SK Slovakia
SET country:SI Slovenia
SET country:SO Somalia
SET country:ES Spain
SET country:SD Sudan
SET country:SR Suriname
SET country:SZ Swaziland
SET country:SE Sweden
SET country:CH Switzerland
SET country:TJ Tajikistan
SET country:TH Thailand
SET country:TL Timor-Leste
SET country:TG Togo
SET country:TK Tokelau
SET country:TO Tonga
SET country:TN Tunisia
SET country:TR Turkey
SET country:TM Turkmenistan
SET country:TV Tuvalu
SET country:UG Uganda
SET country:UA Ukraine
SET country:UY Uruguay
SET country:UZ Uzbekistan
SET country:VU Vanuatu
SET country:YE Yemen
SET country:ZM Zambia
SET country:ZW Zimbabwe
